R_ATPS4m_enzyme	3089798.9539796873	3089798.9539796873
R_DHFR_enzyme	2307.786049639346	2307.786049639346
R_PPPGO3_enzyme	20.852990570211706	20.852990570211706
R_DTMPK_enzyme	1792.3069657722667	1792.3069657722667
R_KDO8PS_enzyme	462.7509527568863	462.7509527568863
R_CAT_enzyme	195476.44007373782	195476.44007373782
R_NNATr_enzyme	393.84378317142716	393.84378317142716
R_UAMAGS_enzyme	2483.0931799524546	2483.0931799524546
R_THRD_L_enzyme	16811.142975226885	16811.142975226885
R_HISTD_enzyme	3346.93019601338	3346.93019601338
R_IMPC_enzyme	3973.9067168520505	3973.9067168520505
R_TYRTA_enzyme	565.2251443733829	565.2251443733829
R_TAh_enzyme	1487.8161782246787	1487.8161782246787
R_DHQS_enzyme	16071.911669954889	16071.911669954889
R_DB4PS_enzyme	1310.8212292776086	1310.8212292776086
R_FMNAT_enzyme	547.0272880119466	547.0272880119466
R_FDH_enzyme	10319.33327568101	10319.33327568101
R_ADK1_enzyme	12671.906407205017	12671.906407205017
R_GMPS_enzyme	3867.9940987625073	3867.9940987625073
R_KDOCT2_enzyme	2368.411720058055	2368.411720058055
R_GLUTRS_enzyme	55.53242094707671	55.53242094707671
R_GLUTRR_enzyme	553.8037069103825	553.8037069103825
R_SLFR_enzyme	77238.67025892418	77238.67025892418
R_MTHFR2_enzyme	2954.646660686721	2954.646660686721
R_MDH_enzyme	6410.698539509133	6410.698539509133
R_DHDPS_enzyme	1570.1151861921144	1570.1151861921144
R_AKGDH_enzyme	90805.78185989438	90805.78185989438
R_MECDPDHT_enzyme	1766.9265695916995	1766.9265695916995
R_DHR_enzyme	3261.3985073364174	3261.3985073364174
R_PPGS_enzyme	15981.951920934282	15981.951920934282
R_ADSK_enzyme	11867040.529168494	11867040.529168494
R_FCLT_enzyme	344.2219209600329	344.2219209600329
R_TRPD_enzyme	61794.2935934173	61794.2935934173
R_MOHMT_enzyme	143.84108683362513	143.84108683362513
R_NADSG_enzyme	4059.4142663612433	4059.4142663612433
R_UAAGDS_enzyme	8839.986101115017	8839.986101115017
R_TMPPP_enzyme	1124.9936633372515	1124.9936633372515
R_DHPPRAP_enzyme	1006.4354688840143	1006.4354688840143
R_PNTK_enzyme	848.114654985132	848.114654985132
R_CBPS_enzyme	11793.652627434194	11793.652627434194
R_DAPDC_enzyme	7729.036228050837	7729.036228050837
R_UAGDP_enzyme	68007.63813429189	68007.63813429189
R_PRGCS_enzyme	2206.3367480848415	2206.3367480848415
R_OCOAT1m_enzyme	1552.8330824327413	1552.8330824327413
R_LDHm_enzyme	651704.558430874	651704.558430874
R_ACHBS_enzyme	4235.35318520618	4235.35318520618
R_CHORS_enzyme	58108.62011891077	58108.62011891077
R_CHORM_enzyme	19940.394809418085	19940.394809418085
R_DHQND_enzyme	1952593.2418578363	1952593.2418578363
R_IMPD_enzyme	11202.25566629854	11202.25566629854
R_SUCOAS_enzyme	38184.31868394441	38184.31868394441
R_GACT_h_enzyme	20145.599615799416	20145.599615799416
R_KYN_enzyme	11241.68965904161	11241.68965904161
R_ACS_enzyme	4374.316696168242	4374.316696168242
R_FUM_enzyme	206430.1684302021	206430.1684302021
R_PPNCL_enzyme	121.14074118842703	121.14074118842703
R_G1SAT_enzyme	108.47766685793687	108.47766685793687
R_ASP1DC_enzyme	55325.630365736746	55325.630365736746
