reaction_id,condition,flux_mmol_gDCW_h_FBA
EX_gln__L_e,formate,0.0
EX_galctn__D_e,formate,0.0
EX_c140_e,formate,0.0
EX_15dap_e,formate,0.0
EX_3hbenzot_e,formate,0.0
EX_glycolate_e,formate,0.0
EX_acac_e,formate,0.0
EX_fum_e,formate,0.0
EX_met__D_e,formate,0.0
EX_ac_e,formate,0.0
EX_c180_e,formate,0.0
EX_imal_e,formate,0.0
EX_dc_e,formate,0.0
EX_rmn_e,formate,0.0
EX_cytd_e,formate,0.0
EX_lac__L_e,formate,0.0
EX_crn_e,formate,0.0
EX_thiamin_e,formate,0.0
EX_2hba_e,formate,0.0
EX_fe2_e,formate,-8.303444803610829e-05
EX_BIOMASS_c,formate,0.374029045207695
EX_phe__L_e,formate,0.0
EX_2pg_e,formate,0.0
EX_val__L_e,formate,0.0
EX_thymd_e,formate,0.0
EX_ala__L_e,formate,0.0
EX_3hcinnm_e,formate,0.0
EX_mg2_e,formate,0.0
EX_idon_e,formate,0.0
EX_gbbtn_e,formate,0.0
EX_cit_e,formate,0.0
EX_da_e,formate,0.0
EX_catech_e,formate,0.0
EX_adn_e,formate,0.0
EX_glu__L_e,formate,0.0
EX_benzot_e,formate,0.0
EX_gly__L_e,formate,0.0
EX_pi_e,formate,-10.471126394821633
EX_gsn_e,formate,0.0
EX_phenol_e,formate,0.0
EX_tsul_e,formate,0.0
EX_cobalt2_e,formate,0.0
EX_tartr_e,formate,0.0
EX_maltpt_e,formate,0.0
EX_cys__L_e,formate,0.0
EX_pyr_e,formate,0.0
EX_du_e,formate,0.0
EX_icit_e,formate,0.0
EX_gn_e,formate,0.0
EX_naga_e,formate,0.0
EX_sprmd_e,formate,0.0
EX_ct_e,formate,0.0
EX_cl_e,formate,0.0
EX_adip_e,formate,0.0
EX_urocan_e,formate,0.0
EX_mlt_e,formate,0.0
EX_gam_e,formate,0.0
EX_k_e,formate,0.0
EX_mclact_e,formate,0.0
EX_pbhb_e,formate,0.0
EX_galt_e,formate,0.0
EX_asp__L_e,formate,0.0
EX_mlthx_e,formate,0.0
EX_dg_e,formate,0.0
EX_cbl1_e,formate,0.0
EX_met__L_e,formate,0.0
EX_fe3_e,formate,0.0
EX_cynt_e,formate,0.0
EX_uri_e,formate,0.0
EX_succ_e,formate,0.0
EX_4hbt_e,formate,0.0
EX_dgluc_e,formate,0.0
EX_sot_e,formate,0.0
EX_acal_e,formate,0.0
EX_tre_e,formate,0.0
EX_gensa_e,formate,0.0
EX_no2_e,formate,0.0
EX_urea_e,formate,0.0
EX_ad_e,formate,0.0
EX_meli_e,formate,0.0
EX_ascb_e,formate,0.0
EX_ura_e,formate,0.0
EX_asn__L_e,formate,0.0
EX_his__L_e,formate,0.0
EX_g6p_e,formate,0.0
EX_1boh_e,formate,0.0
EX_ins_e,formate,0.0
EX_pppn_e,formate,0.0
EX_dala_e,formate,0.0
EX_din_e,formate,0.0
EX_nadma_e,formate,0.0
EX_butn_e,formate,0.0
EX_mlttr_e,formate,0.0
EX_12ppd__S_e,formate,0.0
EX_obut_e,formate,0.0
EX_so4_e,formate,-0.07600644227665575
EX_nac_e,formate,0.0
EX_ile__L_e,formate,0.0
EX_glyc3p_e,formate,0.0
EX_orn_e,formate,0.0
EX_tolen_e,formate,0.0
EX_arg__L_e,formate,0.0
EX_3hpppn_e,formate,0.0
EX_naneu_e,formate,0.0
EX_aso3_e,formate,0.0
EX_thr__L_e,formate,0.0
EX_fru_e,formate,0.0
EX_fuc_e,formate,0.0
EX_rib_e,formate,0.0
EX_gl_e,formate,0.0
EX_ccmuc_e,formate,0.0
EX_aobzac_e,formate,0.0
EX_dgal_e,formate,0.0
EX_3pg_e,formate,0.0
EX_nmn_e,formate,0.0
EX_gaba_e,formate,0.0
EX_pro__L_e,formate,0.0
EX_larabinose_e,formate,0.0
EX_formate_e,formate,-59.14620899413425
EX_c160_e,formate,0.0
EX_4hpheac_e,formate,0.0
EX_mltttr_e,formate,0.0
EX_pac_e,formate,0.0
EX_fuc1p_e,formate,0.0
EX_nh4_e,formate,-3.9827022295520424
EX_r3hbn_e,formate,0.0
EX_an_e,formate,0.0
EX_man6p_e,formate,0.0
EX_mnt_e,formate,0.0
EX_glx_e,formate,0.0
EX_4flthr_e,formate,0.0
EX_6chq_e,formate,0.0
EX_co2_e,formate,43.61149662534493
EX_acon__C_e,formate,0.0
EX_lys__L_e,formate,0.0
EX_na_e,formate,0.0
EX_knt_e,formate,0.0
EX_4flrbz_e,formate,0.0
EX_ppa_e,formate,0.0
EX_bp23d_e,formate,0.0
EX_pnto_e,formate,0.0
EX_ptrc_e,formate,0.0
