reaction_id,flux_mmol_gDCW_h,sd_flux,min_flux,max_flux,CV,flux_mmol_gDCW_h_FBA
R_CYTCOBO3,31.084794777701127,0.7870311865724536,0,65.50415073037942,0.025318847758230508,9.741060508334128
R_O2t,18.234635901040484,0.23729578451807798,0,36.984846739985734,0.013013464365610815,5.270124492932707
R_ATPS4m,45.75724724473547,2.3221872984633687,-20.836955265698567,20.836955265698567,0.05075015299856231,10.418477632849283
R_ENO,8.626410177247774,0.8557006453253861,0,20.749818901482428,0.09919545068495624,4.898103564008882e-4
R_FRUabc,9.326849536141703,0.2988110543625274,0,19.934321141827198,0.03203772648037576,1.7911456059084854
R_HEXf,9.326849536141703,0.2988110543625274,0,19.934321141827198,0.03203772648037576,1.7911456059084854
R_EDA,8.500878077514546,0.39144449519766406,0,19.67748792056318,0.04604753669306984,1.548651165321147
R_EDD,8.500878077514546,0.39144449519766406,0,19.67748792056318,0.04604753669306984,1.548651165321147
R_PGL,8.500878077514546,0.39144449519766406,0,19.67748792056318,0.04604753669306984,1.548651165321147
R_G6PDH2r,8.500878077511004,0.39144449519750196,0,19.67748792056227,0.046047536693069956,1.548651165321147
R_GAPD,7.303765422123012,0.6482301695419042,0,17.308279534729216,0.08875287363124003,0.266561911442978
R_CS,5.088818061853971,0.6619540010299124,0,12.599066436563707,0.13008010759746982,1.7900480340757727
R_ACONT1,4.318194775165126,0.6512416729532479,0,11.975316483253884,0.15081340857959438,1.7900480340757727
R_ACONT2,4.318194775165352,0.6512416729530599,0,11.975316483253437,0.15081340857954295,1.7900480340757727
R_SUCD4,4.049111342810207,0.9589068786655534,0,11.131581961995261,0.23681909374219448,1.6969339142592366
R_GLNS,2.3543092930092167,0.8913926539140883,0,9.674877498878944,0.3786217284878205,0.2600089795165671
R_PC,2.3252493824213714,0.9550901647660692,0,9.37497538285072,0.4107474114331329,0
R_SUCDi,2.7041720163001415,0.5493857767936909,0,7.753512134681062,0.2031622890415687,0
R_ICL,2.5292240945881588,0.593001210527452,0,7.606535053383335,0.23445973482393706,0.3116807415072309
R_HXPRT,1.7546913485864044,0.7682281715972561,0,7.5807598888259005,0.43781384812556795,0
R_PIt2r,2.958254797156144,0.7429639092904028,0,6.7718449741978475,0.2511493972745808,3.563534546410053
R_PTRCORNt7,1.4037760319211046,0.9239418031758088,0,6.720570030887197,0.6581832017115793,0
R_ARBabc,0.6106671957847154,0.9391952636871564,0,6.677382161082877,1.537982177805176,0
R_XPPT,0.9226746972326257,0.7845828665178959,0,6.466178915370606,0.8503353011316902,0
R_DAAD,1.8917341149995484,0.5634870542273269,0,6.462309346430766,0.2978679983404864,0
R_DATA3,1.8917341149995484,0.5634870542273269,0,6.462309346430766,0.2978679983404864,0
R_PGLCED,1.3662591644955389,0.5162496427046926,0,6.376906472389681,0.37785630729533404,0.266561911442978
R_PSERT,1.3662591644955389,0.5162496427046926,0,6.376906472389681,0.37785630729533404,0.266561911442978
R_PSP_L,1.3662591644955389,0.5162496427046926,0,6.376906472389681,0.37785630729533404,0.266561911442978
R_LYSabc,0.4389177096646635,0.7665734671818246,0,6.291131068942337,1.7465084007831277,0
R_ADSS,1.3840828170081898,0.6933334271194129,0,6.1586799753301,0.5009334836033228,0.019099039791107636
R_ADSUCL1,1.3840828170081898,0.6933334271194129,0,6.1586799753301,0.5009334836033228,0.019099039791107636
R_ARGabc,0.3918795411816751,0.8054929138848326,0,6.10975756992615,2.055460490374022,0
