"","id","experiment_id","channel_id","time","od_led","od_value","od_raw","od_repeats","intensity","flash","background","temperature","batchtime_h","od_corr"
"75",75,1,3,2019-08-15 18:45:00,720,0.0424779690802097,0.0424779690802097,2,60,2730,5,30.2118663787842,1,0.0445368841256481
"76",76,1,4,2019-08-15 18:45:00,720,0.029088094830513,0.029088094830513,2,60,2820,5,30.191873550415,1,0.0304388720219558
"77",77,1,5,2019-08-15 18:45:00,720,0.0326398052275181,0.0326398052275181,2,60,2798,5,30.1737003326416,1,0.0342081813878856
"78",78,1,6,2019-08-15 18:45:00,720,0.0178674217313528,0.0178674217313528,2,60,2886,5,30.1737003326416,1,0.0183367945414714
"79",79,1,7,2019-08-15 18:45:00,720,0.0346047841012478,0.0346047841012478,2,60,2766,5,30.1555233001709,1,0.0362833336390616
"80",80,1,8,2019-08-15 18:45:00,720,0.0316289849579334,0.0316289849579334,2,60,2798,5,30.1391639709473,1,0.0331379478551941
"81",81,1,1,2019-08-15 19:00:00,680,0.0677873268723488,0.0677873268723488,2,60,2587,6,30.4554100036621,1.25,0.0634455616118987
"82",82,1,2,2019-08-15 19:00:00,680,0.0669226795434952,0.0669226795434952,2,60,2580,5,30.4935779571533,1.25,0.0626546221751895
"83",83,1,3,2019-08-15 19:00:00,680,0.0608202740550041,0.0608202740550041,2,60,2626,5,30.5281105041504,1.25,0.0570568368965886
"84",84,1,4,2019-08-15 19:00:00,680,0.0729347988963127,0.0729347988963127,2,60,2526,5,30.5553760528564,1.25,0.0681441173611011
"85",85,1,5,2019-08-15 19:00:00,680,0.0684644281864166,0.0684644281864166,2,60,2576,5,30.5717334747314,1.25,0.0640645868581216
"86",86,1,6,2019-08-15 19:00:00,680,0.0625063255429268,0.0625063255429268,2,60,2588,4,30.5717334747314,1.25,0.0586063332156104
"87",87,1,7,2019-08-15 19:00:00,680,0.0644060745835304,0.0644060745835304,2,60,2601,5,30.5790042877197,1.25,0.0603495343906987
"88",88,1,8,2019-08-15 19:00:00,680,0.0726163238286972,0.0726163238286972,2,60,2549,5,30.5790042877197,1.25,0.0678538927419366
"89",89,1,1,2019-08-15 19:00:00,720,0.050574216991663,0.050574216991663,2,60,2678,6,30.4935779571533,1.25,0.0529445059343673
"90",90,1,2,2019-08-15 19:00:00,720,0.0342664420604706,0.0342664420604706,2,60,2770,5,30.5281105041504,1.25,0.0359265048028347
"91",91,1,3,2019-08-15 19:00:00,720,0.0424779690802097,0.0424779690802097,2,60,2730,5,30.5281105041504,1.25,0.0445368841256481
"92",92,1,4,2019-08-15 19:00:00,720,0.0287796370685101,0.0287796370685101,2,60,2822,5,30.5553760528564,1.25,0.0301103055592776
"93",93,1,5,2019-08-15 19:00:00,720,0.0307778958231211,0.0307778958231211,2,60,2810,5,30.5717334747314,1.25,0.0322353165243515
"94",94,1,6,2019-08-15 19:00:00,720,0.0156121300533414,0.0156121300533414,2,60,2901,5,30.5790042877197,1.25,0.0158617707206427
"95",95,1,7,2019-08-15 19:00:00,720,0.0357072576880455,0.0357072576880455,2,60,2759,5,30.5790042877197,1.25,0.0374447067187325
"96",96,1,8,2019-08-15 19:00:00,720,0.031007444486022,0.031007444486022,2,60,2802,5,30.5790042877197,1.25,0.0324789063110215
"97",97,1,1,2019-08-15 19:15:00,680,0.0657728016376495,0.0657728016376495,2,60,2601,8,30.3154621124268,1.5,0.0616019571633393
"98",98,1,2,2019-08-15 19:15:00,680,0.0679358318448067,0.0679358318448067,2,60,2575,6,30.3154621124268,1.5,0.0635813555695526
"99",99,1,3,2019-08-15 19:15:00,680,0.0638131573796272,0.0638131573796272,2,60,2609,6,30.3263664245605,1.5,0.0598057731618881
"100",100,1,4,2019-08-15 19:15:00,680,0.073279470205307,0.073279470205307,2,60,2525,6,30.3318195343018,1.5,0.0684581474232752
"101",101,1,5,2019-08-15 19:15:00,680,0.0684644281864166,0.0684644281864166,2,60,2576,5,30.3318195343018,1.5,0.0640645868581216
"102",102,1,6,2019-08-15 19:15:00,680,0.0636843964457512,0.0636843964457512,2,60,2583,6,30.3318195343018,1.5,0.0596876519743682
"103",103,1,7,2019-08-15 19:15:00,680,0.0645733773708344,0.0645733773708344,2,60,2601,6,30.3336372375488,1.5,0.0605029190898934
"104",104,1,8,2019-08-15 19:15:00,680,0.073641799390316,0.073641799390316,2,60,2545,7,30.3336372375488,1.5,0.0687881911734956
"105",105,1,1,2019-08-15 19:15:00,720,0.0523658134043217,0.0523658134043217,2,60,2668,7,30.3154621124268,1.5,0.0547966143627859
"106",106,1,2,2019-08-15 19:15:00,720,0.0345807038247585,0.0345807038247585,2,60,2769,6,30.3263664245605,1.5,0.0362579441077863
"107",107,1,3,2019-08-15 19:15:00,720,0.0455166958272457,0.0455166958272457,2,60,2712,6,30.3318195343018,1.5,0.0477005278284839
"108",108,1,4,2019-08-15 19:15:00,720,0.0295511912554502,0.0295511912554502,2,60,2818,6,30.3318195343018,1.5,0.0309317801976396
"109",109,1,5,2019-08-15 19:15:00,720,0.0317078679800034,0.0317078679800034,2,60,2805,6,30.3318195343018,1.5,0.0332215369393983
"110",110,1,6,2019-08-15 19:15:00,720,0.0178674217313528,0.0178674217313528,2,60,2887,6,30.3318195343018,1.5,0.0183367945414714
"111",111,1,7,2019-08-15 19:15:00,720,0.0346047841012478,0.0346047841012478,2,60,2767,6,30.3336372375488,1.5,0.0362833336390616
"112",112,1,8,2019-08-15 19:15:00,720,0.0324071533977985,0.0324071533977985,2,60,2794,6,30.3372745513916,1.5,0.0339620245727353
"113",113,1,1,2019-08-15 19:30:00,680,0.0682923868298531,0.0682923868298531,2,60,2579,1,30.1882381439209,1.75,0.0639073309939607
"114",114,1,2,2019-08-15 19:30:00,680,0.0699691995978355,0.0699691995978355,2,60,2558,1,30.1882381439209,1.75,0.0654392045692661
"115",115,1,3,2019-08-15 19:30:00,680,0.0628132298588753,0.0628132298588753,2,60,2610,1,30.1936912536621,1.75,0.0588881363351199
"116",116,1,4,2019-08-15 19:30:00,680,0.0758733227849007,0.0758733227849007,2,60,2505,1,30.2027778625488,1.75,0.0708192400783044
"117",117,1,5,2019-08-15 19:30:00,680,0.0711755901575089,0.0711755901575089,2,60,2556,1,30.2155017852783,1.75,0.0665402010544766
"118",118,1,6,2019-08-15 19:30:00,680,0.0650346875190735,0.0650346875190735,2,60,2570,1,30.2300395965576,1.75,0.0609257446372324
"119",119,1,7,2019-08-15 19:30:00,680,0.0655786842107773,0.0655786842107773,2,60,2590,1,30.2300395965576,1.75,0.0614241576722589
"120",120,1,8,2019-08-15 19:30:00,680,0.0741554796695709,0.0741554796695709,2,60,2536,1,30.2445793151855,1.75,0.0692559706787747
"121",121,1,1,2019-08-15 19:30:00,720,0.0526923388242722,0.0526923388242722,2,60,2660,1,30.1882381439209,1.75,0.0551338895174621
"122",122,1,2,2019-08-15 19:30:00,720,0.0359976440668106,0.0359976440668106,2,60,2755,1,30.1936912536621,1.75,0.0377502739123219
"123",123,1,3,2019-08-15 19:30:00,720,0.0443946681916714,0.0443946681916714,2,60,2714,1,30.2027778625488,1.75,0.0465336060250214
"124",124,1,4,2019-08-15 19:30:00,720,0.029705636203289,0.029705636203289,2,60,2812,1,30.2027778625488,1.75,0.0310960678082393
"125",125,1,5,2019-08-15 19:30:00,720,0.0351348742842674,0.0351348742842674,2,60,2778,1,30.2155017852783,1.75,0.0368419965762419
"126",126,1,6,2019-08-15 19:30:00,720,0.0177167225629091,0.0177167225629091,2,60,2883,1,30.2300395965576,1.75,0.018171895772798
"127",127,1,7,2019-08-15 19:30:00,720,0.0346047841012478,0.0346047841012478,2,60,2762,1,30.2445793151855,1.75,0.0362833336390616
"128",128,1,8,2019-08-15 19:30:00,720,0.0327188149094582,0.0327188149094582,2,60,2787,1,30.2554836273193,1.75,0.0342917546850928
"129",129,1,1,2019-08-15 19:45:00,680,0.0694732517004013,0.0694732517004013,2,60,2572,1,30.3881587982178,2,0.06498631619781
"130",130,1,2,2019-08-15 19:45:00,680,0.0689513385295868,0.0689513385295868,2,60,2564,1,30.3954296112061,2,0.0645095446535127
"131",131,1,3,2019-08-15 19:45:00,680,0.0639800429344177,0.0639800429344177,2,60,2603,1,30.3954296112061,2,0.0599588498911804
"132",132,1,4,2019-08-15 19:45:00,680,0.0760467872023582,0.0760467872023582,2,60,2504,1,30.3881587982178,2,0.0709770062595665
"133",133,1,5,2019-08-15 19:45:00,680,0.0725375264883041,0.0725375264883041,2,60,2548,1,30.3881587982178,2,0.0677820758994397
"134",134,1,6,2019-08-15 19:45:00,680,0.0657114535570145,0.0657114535570145,2,60,2566,1,30.3754386901855,2,0.0615457690773402
"135",135,1,7,2019-08-15 19:45:00,680,0.0674278438091278,0.0674278438091278,2,60,2579,1,30.355447769165,2,0.0631167856070927
"136",136,1,8,2019-08-15 19:45:00,680,0.0748412758111954,0.0748412758111954,2,60,2532,1,30.3300037384033,2,0.0698802537895404
"137",137,1,1,2019-08-15 19:45:00,720,0.0528557300567627,0.0528557300567627,2,60,2659,1,30.3954296112061,2,0.0553026287357959
"138",138,1,2,2019-08-15 19:45:00,720,0.0377357862889767,0.0377357862889767,2,60,2744,1,30.3954296112061,2,0.0395765004659622
"139",139,1,3,2019-08-15 19:45:00,720,0.0453562289476395,0.0453562289476395,2,60,2708,1,30.3954296112061,2,0.0475337250628632
"140",140,1,4,2019-08-15 19:45:00,720,0.0292424075305462,0.0292424075305462,2,60,2815,1,30.3881587982178,2,0.0306031686852332
"141",141,1,5,2019-08-15 19:45:00,720,0.036230992525816,0.036230992525816,2,60,2771,1,30.3754386901855,2,0.0379957229351327
"142",142,1,6,2019-08-15 19:45:00,720,0.0180182009935379,0.0180182009935379,2,60,2881,1,30.355447769165,2,0.0185017122603694
"143",143,1,7,2019-08-15 19:45:00,720,0.0368125140666962,0.0368125140666962,2,60,2748,1,30.355447769165,2,0.038607024049198
"144",144,1,8,2019-08-15 19:45:00,720,0.0331867262721062,0.0331867262721062,2,60,2784,1,30.3300037384033,2,0.034786458787665
"145",145,1,1,2019-08-15 20:00:00,680,0.0686294510960579,0.0686294510960579,2,60,2577,1,30.3227348327637,2.25,0.064215408889591
"146",146,1,2,2019-08-15 20:00:00,680,0.0689513385295868,0.0689513385295868,2,60,2564,1,30.3172817230225,2.25,0.0645095446535127
"147",147,1,3,2019-08-15 20:00:00,680,0.0648153573274612,0.0648153573274612,2,60,2598,1,30.3100109100342,2.25,0.0607247316160991
"148",148,1,4,2019-08-15 20:00:00,680,0.0762203261256218,0.0762203261256218,2,60,2503,1,30.3100109100342,2.25,0.0711348240736847
"149",149,1,5,2019-08-15 20:00:00,680,0.0718560293316841,0.0718560293316841,2,60,2552,1,30.3009223937988,2.25,0.067160796507572
"150",150,1,6,2019-08-15 20:00:00,680,0.0657114535570145,0.0657114535570145,2,60,2566,1,30.2881984710693,2.25,0.0615457690773402
"151",151,1,7,2019-08-15 20:00:00,680,0.0665863454341888,0.0665863454341888,2,60,2584,1,30.2754764556885,2.25,0.0623468191436835
"152",152,1,8,2019-08-15 20:00:00,680,0.0753563567996025,0.0753563567996025,2,60,2529,1,30.2627544403076,2.25,0.070348962214744
"153",153,1,1,2019-08-15 20:00:00,720,0.0543287433683872,0.0543287433683872,2,60,2650,1,30.3227348327637,2.25,0.056822947722714
"154",154,1,2,2019-08-15 20:00:00,720,0.0369448438286781,0.0369448438286781,2,60,2749,1,30.3172817230225,2.25,0.0387460564096727
"155",155,1,3,2019-08-15 20:00:00,720,0.0463198833167553,0.0463198833167553,2,60,2702,1,30.3100109100342,2.25,0.048535015551409
"156",156,1,4,2019-08-15 20:00:00,720,0.0320293344557285,0.0320293344557285,2,60,2797,1,30.3009223937988,2.25,0.0335620589875261
"157",157,1,5,2019-08-15 20:00:00,720,0.0337296314537525,0.0337296314537525,2,60,2787,1,30.2881984710693,2.25,0.0353599565078808
"158",158,1,6,2019-08-15 20:00:00,720,0.0168134868144989,0.0168134868144989,2,60,2889,1,30.2881984710693,2.25,0.0171821072135029
"159",159,1,7,2019-08-15 20:00:00,720,0.0374453812837601,0.0374453812837601,2,60,2744,1,30.2754764556885,2.25,0.0392717024722902
"160",160,1,8,2019-08-15 20:00:00,720,0.0336551405489445,0.0336551405489445,2,60,2781,1,30.2627544403076,2.25,0.035281299104611
"161",161,1,1,2019-08-15 20:15:00,680,0.0711657255887985,0.0711657255887985,2,60,2562,1,30.2845630645752,2.5,0.0665312019725563
"162",162,1,2,2019-08-15 20:15:00,680,0.0699691995978355,0.0699691995978355,2,60,2558,1,30.3045558929443,2.5,0.0654392045692661
"163",163,1,3,2019-08-15 20:15:00,680,0.0656523033976555,0.0656523033976555,2,60,2593,1,30.3209133148193,2.5,0.0614915914736857
"164",164,1,4,2019-08-15 20:15:00,680,0.0765676125884056,0.0765676125884056,2,60,2501,1,30.3372707366943,2.5,0.0714506012999707
"165",165,1,5,2019-08-15 20:15:00,680,0.0740748718380928,0.0740748718380928,2,60,2539,1,30.355447769165,2.5,0.0691825756397325
"166",166,1,6,2019-08-15 20:15:00,680,0.0684289857745171,0.0684289857745171,2,60,2550,1,30.355447769165,2.5,0.0640321920389594
"167",167,1,7,2019-08-15 20:15:00,680,0.0672594085335732,0.0672594085335732,2,60,2580,1,30.3808937072754,2.5,0.0629627075760216
"168",168,1,8,2019-08-15 20:15:00,680,0.0753563567996025,0.0753563567996025,2,60,2529,1,30.411792755127,2.5,0.070348962214744
"169",169,1,1,2019-08-15 20:15:00,720,0.0546567440032959,0.0546567440032959,2,60,2648,1,30.3045558929443,2.5,0.0571612666083039
"170",170,1,2,2019-08-15 20:15:00,720,0.0380525551736355,0.0380525551736355,2,60,2742,1,30.3209133148193,2.5,0.0399088249210448
"171",171,1,3,2019-08-15 20:15:00,720,0.0472857169806957,0.0472857169806957,2,60,2696,1,30.3209133148193,2.5,0.0495376017786677
"172",172,1,4,2019-08-15 20:15:00,720,0.0307884830981493,0.0307884830981493,2,60,2805,1,30.3372707366943,2.5,0.0322465536993295
"173",173,1,5,2019-08-15 20:15:00,720,0.0349785126745701,0.0349785126745701,2,60,2779,1,30.355447769165,2.5,0.0366772559748628
"174",174,1,6,2019-08-15 20:15:00,720,0.019075071439147,0.019075071439147,2,60,2874,1,30.3808937072754,2.5,0.0196557700527912
"175",175,1,7,2019-08-15 20:15:00,720,0.0360227562487125,0.0360227562487125,2,60,2753,1,30.411792755127,2.5,0.0377766925097744
"176",176,1,8,2019-08-15 20:15:00,720,0.0333428047597408,0.0333428047597408,2,60,2783,1,30.411792755127,2.5,0.0349513861855767
"177",177,1,1,2019-08-15 20:30:00,680,0.0716747790575027,0.0716747790575027,2,60,2559,1,30.2972850799561,2.75,0.0669955145738989
"178",178,1,2,2019-08-15 20:30:00,680,0.0721828117966652,0.0721828117966652,2,60,2545,1,30.3081912994385,2.75,0.0674587389027048
"179",179,1,3,2019-08-15 20:30:00,680,0.0651499629020691,0.0651499629020691,2,60,2596,1,30.322732925415,2.75,0.0610313786978078
"180",180,1,4,2019-08-15 20:30:00,680,0.0781339183449745,0.0781339183449745,2,60,2492,1,30.3372707366943,2.75,0.0728740152875614
"181",181,1,5,2019-08-15 20:30:00,680,0.0735618099570274,0.0735618099570274,2,60,2542,1,30.3372707366943,2.75,0.06871533573896
"182",182,1,6,2019-08-15 20:30:00,680,0.0694524645805359,0.0694524645805359,2,60,2544,1,30.3518104553223,2.75,0.0649673304047265
"183",183,1,7,2019-08-15 20:30:00,680,0.0672594085335732,0.0672594085335732,2,60,2580,1,30.360897064209,2.75,0.0629627075760216
"184",184,1,8,2019-08-15 20:30:00,680,0.0746697336435318,0.0746697336435318,2,60,2533,1,30.3663501739502,2.75,0.0697241229230903
"185",185,1,1,2019-08-15 20:30:00,720,0.0540009774267673,0.0540009774267673,2,60,2652,1,30.3081912994385,2.75,0.0564847939919833
"186",186,1,2,2019-08-15 20:30:00,720,0.0380525551736355,0.0380525551736355,2,60,2742,1,30.3081912994385,2.75,0.0399088249210448
"187",187,1,3,2019-08-15 20:30:00,720,0.0451958142220974,0.0451958142220974,2,60,2709,1,30.322732925415,2.75,0.0473669485979236
"188",188,1,4,2019-08-15 20:30:00,720,0.0298601668328047,0.0298601668328047,2,60,2811,1,30.3372707366943,2.75,0.0312603971459709
"189",189,1,5,2019-08-15 20:30:00,720,0.0351348742842674,0.0351348742842674,2,60,2778,1,30.3518104553223,2.75,0.0368419965762419
"190",190,1,6,2019-08-15 20:30:00,720,0.018772829324007,0.018772829324007,2,60,2876,1,30.360897064209,2.75,0.0193260747539661
"191",191,1,7,2019-08-15 20:30:00,720,0.037762138992548,0.037762138992548,2,60,2742,1,30.360897064209,2.75,0.0396041529791401
"192",192,1,8,2019-08-15 20:30:00,720,0.0338113903999329,0.0338113903999329,2,60,2780,1,30.3663501739502,2.75,0.0354462772060447
"193",193,1,1,2019-08-15 20:45:00,680,0.0709962025284767,0.0709962025284767,2,60,2563,1,30.2518482208252,3,0.0663765429358843
"194",194,1,2,2019-08-15 20:45:00,680,0.0715005099773407,0.0715005099773407,2,60,2549,1,30.2591190338135,3,0.0668365799298333
"195",195,1,3,2019-08-15 20:45:00,680,0.066155269742012,0.066155269742012,2,60,2590,1,30.2591190338135,3,0.0619521948757446
"196",196,1,4,2019-08-15 20:45:00,680,0.0763939470052719,0.0763939470052719,2,60,2502,1,30.2663898468018,3,0.0712927003571052
"197",197,1,5,2019-08-15 20:45:00,680,0.0742460265755653,0.0742460265755653,2,60,2538,1,30.27366065979,3,0.0693384110554316
"198",198,1,6,2019-08-15 20:45:00,680,0.0708208754658699,0.0708208754658699,2,60,2536,1,30.2791118621826,3,0.0662165700352905
"199",199,1,7,2019-08-15 20:45:00,680,0.0669227614998817,0.0669227614998817,2,60,2582,1,30.2827472686768,3,0.0626546971696082
"200",200,1,8,2019-08-15 20:45:00,680,0.0765605717897415,0.0765605717897415,2,60,2522,1,30.2827472686768,3,0.071444199945757
"201",201,1,1,2019-08-15 20:45:00,720,0.0554778762161732,0.0554778762161732,2,60,2643,1,30.2518482208252,3,0.0580079004937998
"202",202,1,2,2019-08-15 20:45:00,720,0.0394808910787106,0.0394808910787106,2,60,2733,1,30.2591190338135,3,0.0414054866810758
"203",203,1,3,2019-08-15 20:45:00,720,0.0459984317421913,0.0459984317421913,2,60,2704,1,30.2663898468018,3,0.0482011188324971
"204",204,1,4,2019-08-15 20:45:00,720,0.0320293344557285,0.0320293344557285,2,60,2797,1,30.27366065979,3,0.0335620589875261
"205",205,1,5,2019-08-15 20:45:00,720,0.0352912917733192,0.0352912917733192,2,60,2777,1,30.27366065979,3,0.0370067552727375
"206",206,1,6,2019-08-15 20:45:00,720,0.0199830029159784,0.0199830029159784,2,60,2868,1,30.2791118621826,3,0.0206445532882902
"207",207,1,7,2019-08-15 20:45:00,720,0.0361805930733681,0.0361805930733681,2,60,2752,1,30.2827472686768,3,0.0379427173366567
"208",208,1,8,2019-08-15 20:45:00,720,0.0336551405489445,0.0336551405489445,2,60,2781,1,30.2845649719238,3,0.035281299104611
"209",209,1,1,2019-08-15 21:00:00,680,0.0711657255887985,0.0711657255887985,2,60,2562,1,30.1827831268311,3.25,0.0665312019725563
"210",210,1,2,2019-08-15 21:00:00,680,0.0713300779461861,0.0713300779461861,2,60,2550,1,30.1827831268311,3.25,0.0666811267335008
"211",211,1,3,2019-08-15 21:00:00,680,0.0671629309654236,0.0671629309654236,2,60,2584,1,30.1827831268311,3.25,0.0628744448339678
"212",212,1,4,2019-08-15 21:00:00,680,0.0802311226725578,0.0802311226725578,2,60,2480,1,30.1827831268311,3.25,0.0747779705184909
"213",213,1,5,2019-08-15 21:00:00,680,0.0745885297656059,0.0745885297656059,2,60,2536,1,30.1864204406738,3.25,0.0696502086592973
"214",214,1,6,2019-08-15 21:00:00,680,0.0704783499240875,0.0704783499240875,2,60,2538,1,30.1936912536621,3.25,0.0659039855465976
"215",215,1,7,2019-08-15 21:00:00,680,0.066418245434761,0.066418245434761,2,60,2585,1,30.2045955657959,3.25,0.0621929491966767
"216",216,1,8,2019-08-15 21:00:00,680,0.0772502273321152,0.0772502273321152,2,60,2518,1,30.2227725982666,3.25,0.0720710977123823
"217",217,1,1,2019-08-15 21:00:00,720,0.0563005581498146,0.0563005581498146,2,60,2638,1,30.1827831268311,3.25,0.0588556753212608
"218",218,1,2,2019-08-15 21:00:00,720,0.0382110290229321,0.0382110290229321,2,60,2741,1,30.1827831268311,3.25,0.0400750251280197
"219",219,1,3,2019-08-15 21:00:00,720,0.0472857169806957,0.0472857169806957,2,60,2696,1,30.1827831268311,3.25,0.0495376017786677
"220",220,1,4,2019-08-15 21:00:00,720,0.0338972732424736,0.0338972732424736,2,60,2785,1,30.1864204406738,3.25,0.03553693923393
"221",221,1,5,2019-08-15 21:00:00,720,0.0346659496426582,0.0346659496426582,2,60,2781,1,30.1936912536621,3.25,0.0363478203385012
"222",222,1,6,2019-08-15 21:00:00,720,0.0201344899833202,0.0201344899833202,2,60,2867,1,30.2045955657959,3.25,0.0208092966121861
"223",223,1,7,2019-08-15 21:00:00,720,0.0361805930733681,0.0361805930733681,2,60,2752,1,30.2045955657959,3.25,0.0379427173366567
"224",224,1,8,2019-08-15 21:00:00,720,0.0345934815704823,0.0345934815704823,2,60,2775,1,30.2227725982666,3.25,0.036271416707984
"225",225,1,1,2019-08-15 21:15:00,680,0.0725245103240013,0.0725245103240013,2,60,2554,1,30.1355304718018,3.5,0.0677702124564502
"226",226,1,2,2019-08-15 21:15:00,680,0.0720121487975121,0.0720121487975121,2,60,2546,1,30.1355304718018,3.5,0.0673031457343907
"227",227,1,3,2019-08-15 21:15:00,680,0.0671629309654236,0.0671629309654236,2,60,2584,1,30.1137180328369,3.5,0.0628744448339678
"228",228,1,4,2019-08-15 21:15:00,680,0.0790065377950668,0.0790065377950668,2,60,2487,1,30.0955410003662,3.5,0.0736664874287317
"229",229,1,5,2019-08-15 21:15:00,680,0.0768214240670204,0.0768214240670204,2,60,2523,1,30.0791835784912,3.5,0.07168134423141
"230",230,1,6,2019-08-15 21:15:00,680,0.0725374519824982,0.0725374519824982,2,60,2526,1,30.0664615631104,3.5,0.0677820079922102
"231",231,1,7,2019-08-15 21:15:00,680,0.0687776431441307,0.0687776431441307,2,60,2571,1,30.0664615631104,3.5,0.0643508330042729
"232",232,1,8,2019-08-15 21:15:00,680,0.0767328664660454,0.0767328664660454,2,60,2521,1,30.0555553436279,3.5,0.0716008393429493
"233",233,1,1,2019-08-15 21:15:00,720,0.0561358965933323,0.0561358965933323,2,60,2639,1,30.1355304718018,3.5,0.0586860270658852
"234",234,1,2,2019-08-15 21:15:00,720,0.0385281555354595,0.0385281555354595,2,60,2739,1,30.1137180328369,3.5,0.0404075025063695
"235",235,1,3,2019-08-15 21:15:00,720,0.0463198833167553,0.0463198833167553,2,60,2702,1,30.0955410003662,3.5,0.048535015551409
"236",236,1,4,2019-08-15 21:15:00,720,0.0332737118005753,0.0332737118005753,2,60,2789,1,30.0955410003662,3.5,0.0348783813851047
"237",237,1,5,2019-08-15 21:15:00,720,0.0373298786580563,0.0373298786580563,2,60,2764,1,30.0791835784912,3.5,0.0391504398646204
"238",238,1,6,2019-08-15 21:15:00,720,0.0189239233732224,0.0189239233732224,2,60,2875,1,30.0664615631104,3.5,0.0194909268165583
"239",239,1,7,2019-08-15 21:15:00,720,0.0368125140666962,0.0368125140666962,2,60,2748,1,30.0555553436279,3.5,0.038607024049198
"240",240,1,8,2019-08-15 21:15:00,720,0.0350633896887302,0.0350633896887302,2,60,2772,1,30.0464668273926,3.5,0.0367666863892846
"241",241,1,1,2019-08-15 21:30:00,680,0.0718445852398872,0.0718445852398872,2,60,2558,1,30.3354549407959,3.75,0.0671503612417473
"242",242,1,2,2019-08-15 21:30:00,680,0.0716709718108177,0.0716709718108177,2,60,2548,1,30.3318214416504,3.75,0.0669920425356133
"243",243,1,3,2019-08-15 21:30:00,680,0.0673310831189156,0.0673310831189156,2,60,2583,1,30.3318214416504,3.75,0.0630282750850514
"244",244,1,4,2019-08-15 21:30:00,680,0.0795309096574783,0.0795309096574783,2,60,2484,1,30.3372745513916,3.75,0.0741425171449375
"245",245,1,5,2019-08-15 21:30:00,680,0.0778558552265167,0.0778558552265167,2,60,2517,1,30.3463611602783,3.75,0.0726214113088161
"246",246,1,6,2019-08-15 21:30:00,680,0.0721935853362083,0.0721935853362083,2,60,2528,1,30.355447769165,3.75,0.0674685605334134
"247",247,1,7,2019-08-15 21:30:00,680,0.0696233883500099,0.0696233883500099,2,60,2566,1,30.3645343780518,3.75,0.0651234343100093
"248",248,1,8,2019-08-15 21:30:00,680,0.0772502273321152,0.0772502273321152,2,60,2518,1,30.3645343780518,3.75,0.0720710977123823
"249",249,1,1,2019-08-15 21:30:00,720,0.0561358965933323,0.0561358965933323,2,60,2639,1,30.3354549407959,3.75,0.0586860270658852
"250",250,1,2,2019-08-15 21:30:00,720,0.0380525551736355,0.0380525551736355,2,60,2742,1,30.3318214416504,3.75,0.0399088249210448
"251",251,1,3,2019-08-15 21:30:00,720,0.0477694198489189,0.0477694198489189,2,60,2693,1,30.3372745513916,3.75,0.0500393591959013
"252",252,1,4,2019-08-15 21:30:00,720,0.0332737118005753,0.0332737118005753,2,60,2789,1,30.3463611602783,3.75,0.0348783813851047
"253",253,1,5,2019-08-15 21:30:00,720,0.0363878011703491,0.0363878011703491,2,60,2770,1,30.3463611602783,3.75,0.0381606142636266
"254",254,1,6,2019-08-15 21:30:00,720,0.0205893274396658,0.0205893274396658,2,60,2864,1,30.355447769165,3.75,0.0213035391630079
"255",255,1,7,2019-08-15 21:30:00,720,0.0388726741075516,0.0388726741075516,2,60,2735,1,30.3645343780518,3.75,0.0407685326648479
"256",256,1,8,2019-08-15 21:30:00,720,0.0341240577399731,0.0341240577399731,2,60,2778,1,30.37180519104,3.75,0.0357762817529358
"257",257,1,1,2019-08-15 21:45:00,680,0.0723544359207153,0.0723544359207153,2,60,2555,1,30.2482166290283,4,0.0676151907099299
"258",258,1,2,2019-08-15 21:45:00,680,0.0713300779461861,0.0713300779461861,2,60,2550,1,30.2373104095459,4,0.0666811267335008
"259",259,1,3,2019-08-15 21:45:00,680,0.0669948011636734,0.0669948011636734,2,60,2585,1,30.2209529876709,4,0.0627206154535069
"260",260,1,4,2019-08-15 21:45:00,680,0.0807569995522499,0.0807569995522499,2,60,2477,1,30.2009601593018,4,0.0752550587209671
"261",261,1,5,2019-08-15 21:45:00,680,0.077510766685009,0.077510766685009,2,60,2519,1,30.1791496276855,4,0.0723078640552029
"262",262,1,6,2019-08-15 21:45:00,680,0.0708208754658699,0.0708208754658699,2,60,2536,1,30.1791496276855,4,0.0662165700352905
"263",263,1,7,2019-08-15 21:45:00,680,0.0692849084734917,0.0692849084734917,2,60,2568,1,30.1573390960693,4,0.0648142837728712
"264",264,1,8,2019-08-15 21:45:00,680,0.0782867223024368,0.0782867223024368,2,60,2512,1,30.1391639709473,4,0.073012812095775
"265",265,1,1,2019-08-15 21:45:00,720,0.0586124062538147,0.0586124062538147,2,60,2624,1,30.2373104095459,4,0.0612357493141216
"266",266,1,2,2019-08-15 21:45:00,720,0.0383695550262928,0.0383695550262928,2,60,2740,1,30.2209529876709,4,0.0402412431117985
"267",267,1,3,2019-08-15 21:45:00,720,0.0477694198489189,0.0477694198489189,2,60,2693,1,30.2209529876709,4,0.0500393591959013
"268",268,1,4,2019-08-15 21:45:00,720,0.031874030828476,0.031874030828476,2,60,2798,1,30.2009601593018,4,0.0333975739510961
"269",269,1,5,2019-08-15 21:45:00,720,0.0393780432641506,0.0393780432641506,2,60,2751,1,30.1791496276855,4,0.0412978160936537
