wavelength_nm,replicate,NT0,sll1712,spoT,sll1496,gltX,aroH,slr2070,ilvA,bcp2,NT0_no_lactate
350,1,1.66201117318436,1.62401795735129,1.6266318537859,1.53858024691358,1.53342070773263,1.54276663146779,1.66837107377648,1.54830508474576,1.50956937799043,1.4013698630137
355,1,1.63966480446927,1.60830527497194,1.61749347258486,1.52932098765432,1.52817824377457,1.53748680042239,1.65303140978817,1.53813559322034,1.50239234449761,1.39178082191781
360,1,1.63826815642458,1.60830527497194,1.6266318537859,1.53858024691358,1.53997378768021,1.54910242872228,1.65668371073776,1.54745762711864,1.51435406698565,1.4013698630137
365,1,1.64944134078212,1.62626262626263,1.64882506527415,1.56018518518519,1.56880733944954,1.57866948257656,1.67567567567568,1.56610169491525,1.54066985645933,1.43424657534247
370,1,1.66480446927374,1.64085297418631,1.68537859007833,1.60648148148148,1.61861074705111,1.62090813093981,1.69978086194302,1.59745762711864,1.57416267942584,1.47671232876712
375,1,1.70111731843575,1.68237934904602,1.72976501305483,1.66203703703704,1.66841415465269,1.67265047518479,1.74068663257852,1.63305084745763,1.62799043062201,1.53150684931507
380,1,1.72905027932961,1.71492704826038,1.76109660574413,1.70216049382716,1.70904325032765,1.71488912354805,1.77428780131483,1.66779661016949,1.66746411483254,1.57397260273973
385,1,1.74162011173184,1.72615039281706,1.77545691906005,1.72376543209877,1.72346002621232,1.73178458289335,1.79035792549306,1.68220338983051,1.68540669856459,1.59315068493151
390,1,1.74720670391061,1.72615039281706,1.77415143603133,1.72993827160494,1.72739187418086,1.73495248152059,1.79327976625274,1.68474576271186,1.68540669856459,1.58493150684931
395,1,1.73882681564246,1.71717171717172,1.76631853785901,1.71759259259259,1.71428571428571,1.73600844772967,1.78889700511322,1.67966101694915,1.67224880382775,1.57671232876712
400,1,1.75139664804469,1.7317620650954,1.77023498694517,1.7283950617284,1.71821756225426,1.74656810982049,1.79766252739226,1.68728813559322,1.67224880382775,1.57397260273973
405,1,1.78491620111732,1.76767676767677,1.79634464751958,1.77777777777778,1.7562254259502,1.78247096092925,1.83199415631848,1.71525423728814,1.69856459330144,1.6027397260274
410,1,1.85055865921788,1.83389450056117,1.85378590078329,1.85185185185185,1.81258191349934,1.85110876451954,1.89846603360117,1.77203389830509,1.7511961722488,1.65068493150685
415,1,1.9231843575419,1.90796857463524,1.91514360313316,1.92592592592593,1.87155963302752,1.92397043294615,1.96420745069394,1.83305084745763,1.81937799043062,1.71232876712329
420,1,1.99301675977654,1.97867564534231,1.96736292428198,2.00154320987654,1.92922673656619,1.99155227032735,2.02629656683711,1.89237288135593,1.87799043062201,1.77123287671233
425,1,2.02653631284916,2.01571268237935,2.00130548302872,2.03703703703704,1.95806028833552,2.02851108764519,2.05697589481373,1.9271186440678,1.89832535885167,1.78904109589041
430,1,2.08659217877095,2.07182940516274,2.04830287206266,2.09413580246914,2.00786369593709,2.08553326293559,2.10810810810811,1.97457627118644,1.94019138755981,1.82465753424658
435,1,2.15642458100559,2.15375982042649,2.10704960835509,2.17901234567901,2.06815203145478,2.15733896515311,2.18553688823959,2.03983050847458,2.00717703349282,1.89178082191781
440,1,2.20530726256983,2.20314253647587,2.14360313315927,2.2283950617284,2.10878112712975,2.20485744456177,2.23666910153397,2.08983050847458,2.06100478468899,1.95205479452055
445,1,2.16480446927374,2.17732884399551,2.08746736292428,2.17746913580247,2.06815203145478,2.17212249208025,2.18772826880935,2.05423728813559,2.01794258373206,1.92465753424658
450,1,2.0768156424581,2.08193041526375,1.98825065274151,2.06635802469136,1.99082568807339,2.07708553326294,2.08473338203068,1.9728813559322,1.9055023923445,1.81917808219178
455,1,1.95530726256983,1.97867564534231,1.86161879895561,1.93981481481482,1.87418086500655,1.9545934530095,1.96347699050402,1.85847457627119,1.77272727272727,1.69178082191781
460,1,1.88128491620112,1.90796857463524,1.77937336814621,1.85648148148148,1.81520314547837,1.88489968321014,1.88312636961286,1.78728813559322,1.69617224880383,1.61506849315068
465,1,1.85195530726257,1.87542087542088,1.75718015665796,1.82561728395062,1.79423328964613,1.8585005279831,1.85171658144631,1.75762711864407,1.65789473684211,1.57534246575342
470,1,1.8072625698324,1.83164983164983,1.7154046997389,1.78086419753086,1.75491480996068,1.81414994720169,1.81300219138057,1.72118644067797,1.62200956937799,1.53835616438356
475,1,1.77094972067039,1.79461279461279,1.68537859007833,1.74228395061728,1.72346002621232,1.77824709609292,1.77794010226443,1.68813559322034,1.5944976076555,1.51095890410959
480,1,1.74301675977654,1.76543209876543,1.6579634464752,1.70987654320988,1.6959370904325,1.74973600844773,1.74872169466764,1.66440677966102,1.56937799043062,1.48767123287671
485,1,1.72486033519553,1.74074074074074,1.63968668407311,1.68981481481482,1.67496723460026,1.73178458289335,1.72972972972973,1.64406779661017,1.55143540669856,1.47397260273973
490,1,1.72206703910615,1.73288439955107,1.64099216710183,1.68364197530864,1.67365661861075,1.72228088701162,1.71877282688094,1.63474576271186,1.54665071770335,1.46301369863014
495,1,1.70111731843575,1.71829405162738,1.63054830287206,1.66666666666667,1.6605504587156,1.7117212249208,1.70708546384222,1.62372881355932,1.52870813397129,1.45068493150685
500,1,1.66340782122905,1.68574635241302,1.59399477806789,1.63271604938272,1.62778505897772,1.67476240760296,1.67348429510592,1.59406779661017,1.50717703349282,1.42876712328767
505,1,1.60893854748603,1.62962962962963,1.54569190600522,1.57561728395062,1.57929226736566,1.62196409714889,1.62016070124178,1.54661016949153,1.47129186602871,1.39041095890411
510,1,1.55586592178771,1.57239057239057,1.50130548302872,1.52006172839506,1.52686762778506,1.57022175290391,1.56683710737765,1.5,1.42942583732057,1.35342465753425
515,1,1.50837988826816,1.51964085297419,1.46344647519582,1.46604938271605,1.47706422018349,1.52270327349525,1.51789627465303,1.45508474576271,1.39114832535885,1.31917808219178
520,1,1.45949720670391,1.46576879910213,1.42036553524804,1.41358024691358,1.43643512450852,1.4688489968321,1.46749452154858,1.41186440677966,1.34928229665072,1.28904109589041
525,1,1.41201117318436,1.42087542087542,1.37859007832898,1.36574074074074,1.39318479685452,1.42661034846885,1.4236669101534,1.36779661016949,1.31698564593301,1.25068493150685
530,1,1.36033519553073,1.36139169472503,1.33159268929504,1.31172839506173,1.34338138925295,1.37064413938754,1.37034331628926,1.32118644067797,1.27033492822967,1.21506849315068
535,1,1.31005586592179,1.31425364758698,1.29634464751958,1.26388888888889,1.3040629095675,1.32523759239704,1.32286340394448,1.27881355932203,1.23325358851675,1.17808219178082
540,1,1.26396648044693,1.2716049382716,1.25848563968668,1.22067901234568,1.26474442988204,1.28194297782471,1.27976625273923,1.24237288135593,1.20334928229665,1.14520547945205
545,1,1.23882681564246,1.24017957351291,1.24543080939948,1.19598765432099,1.24508519003932,1.25659978880676,1.2527392257122,1.22118644067797,1.18181818181818,1.13013698630137
550,1,1.21368715083799,1.21436588103255,1.22584856396867,1.17592592592593,1.22280471821756,1.23653643083421,1.22790357925493,1.20254237288136,1.16626794258373,1.12191780821918
555,1,1.19553072625698,1.1952861952862,1.21409921671018,1.15895061728395,1.21363040629096,1.21858500527983,1.21037253469686,1.18728813559322,1.16507177033493,1.11917808219178
560,1,1.18296089385475,1.18742985409652,1.21279373368146,1.15432098765432,1.20445609436435,1.21858500527983,1.20379839298758,1.18220338983051,1.16387559808612,1.12876712328767
565,1,1.18575418994413,1.18742985409652,1.22193211488251,1.16049382716049,1.20969855832241,1.22386483632524,1.20525931336742,1.1864406779661,1.17583732057416,1.15205479452055
570,1,1.18575418994413,1.18855218855219,1.23368146214099,1.16820987654321,1.2175622542595,1.23442449841605,1.20964207450694,1.19406779661017,1.1877990430622,1.17260273972603
575,1,1.1927374301676,1.18967452300786,1.2467362924282,1.18055555555556,1.22542595019659,1.24181626187962,1.21402483564646,1.19915254237288,1.19976076555024,1.1958904109589
580,1,1.20810055865922,1.20314253647587,1.26501305483029,1.19598765432099,1.23853211009174,1.25554382259768,1.22644265887509,1.21440677966102,1.2177033492823,1.22739726027397
585,1,1.21787709497207,1.21661054994388,1.28067885117493,1.21141975308642,1.24770642201835,1.28194297782471,1.24981738495252,1.23559322033898,1.24282296650718,1.25342465753425
590,1,1.23184357541899,1.22895622895623,1.30156657963446,1.23456790123457,1.27260812581913,1.30200633579725,1.26223520818115,1.25084745762712,1.26794258373206,1.28767123287671
595,1,1.24162011173184,1.24242424242424,1.32245430809399,1.25154320987654,1.28833551769332,1.31678986272439,1.27611395178963,1.26779661016949,1.28827751196172,1.31506849315068
600,1,1.25837988826816,1.25364758698092,1.35117493472585,1.27314814814815,1.31061598951507,1.33579725448786,1.28926223520818,1.28559322033898,1.311004784689,1.35616438356164
605,1,1.28072625698324,1.27497194163861,1.3798955613577,1.30401234567901,1.33289646133683,1.36853220696938,1.31263696128561,1.31525423728814,1.35167464114833,1.41506849315068
610,1,1.31005586592179,1.30639730639731,1.42689295039165,1.34104938271605,1.37090432503277,1.40971488912355,1.34842951059167,1.35508474576271,1.39712918660287,1.47945205479452
615,1,1.35614525139665,1.35465768799102,1.48563968668407,1.39814814814815,1.42988204456094,1.47201689545935,1.39663988312637,1.40762711864407,1.46052631578947,1.56575342465753
620,1,1.39944134078212,1.39393939393939,1.53524804177546,1.45061728395062,1.46788990825688,1.52059134107709,1.43681519357195,1.45254237288136,1.51794258373206,1.63835616438356
625,1,1.42178770949721,1.41301907968575,1.55613577023499,1.47222222222222,1.48754914809961,1.54487856388596,1.4609203798393,1.47881355932203,1.54665071770335,1.68219178082192
630,1,1.42039106145251,1.41863075196408,1.55874673629243,1.47685185185185,1.49017038007864,1.54276663146779,1.4609203798393,1.47966101694915,1.54665071770335,1.69178082191781
635,1,1.41759776536313,1.40852974186308,1.54177545691906,1.46296296296296,1.47444298820446,1.52798310454065,1.44704163623083,1.4635593220339,1.53349282296651,1.66986301369863
640,1,1.38128491620112,1.38383838383838,1.49738903394256,1.42746913580247,1.43774574049803,1.48785638859556,1.41051862673484,1.42627118644068,1.48923444976077,1.60547945205479
645,1,1.33519553072626,1.34455667789001,1.44255874673629,1.37808641975309,1.39187418086501,1.43189017951426,1.3681519357195,1.37457627118644,1.43301435406699,1.52465753424658
650,1,1.31005586592179,1.32323232323232,1.40078328981723,1.34104938271605,1.36304062909567,1.39176346356917,1.33308984660336,1.3364406779661,1.39114832535885,1.46027397260274
655,1,1.29469273743017,1.30976430976431,1.38250652741514,1.33024691358025,1.34731323722149,1.3674762407603,1.31994156318481,1.31525423728814,1.36602870813397,1.41506849315069
660,1,1.32122905027933,1.32659932659933,1.38903394255875,1.35493827160494,1.3564875491481,1.38225976768743,1.33308984660336,1.32542372881356,1.3755980861244,1.40684931506849
665,1,1.37569832402235,1.37373737373737,1.44125326370757,1.41512345679012,1.39318479685452,1.42449841605069,1.38860482103725,1.36610169491525,1.41626794258373,1.43013698630137
670,1,1.45810055865922,1.45342312008979,1.51305483028721,1.5108024691358,1.45740498034076,1.50369588173178,1.47772096420745,1.43559322033898,1.49521531100478,1.49178082191781
675,1,1.54189944134078,1.52413019079686,1.57963446475196,1.59413580246914,1.51638269986894,1.57761351636748,1.55880204528853,1.50508474576271,1.56818181818182,1.55890410958904
680,1,1.59916201117318,1.58698092031425,1.63054830287206,1.66358024691358,1.56094364351245,1.63991552270327,1.61577794010226,1.56694915254237,1.63875598086124,1.62739726027397
685,1,1.58100558659218,1.56565656565657,1.59660574412533,1.63117283950617,1.53211009174312,1.61668426610348,1.58290723155588,1.54491525423729,1.61244019138756,1.61506849315068
690,1,1.43296089385475,1.43434343434343,1.45039164490862,1.47530864197531,1.3997378768021,1.47412882787751,1.43827611395179,1.41779661016949,1.47488038277512,1.49041095890411
695,1,1.2891061452514,1.29068462401796,1.30026109660574,1.31172839506173,1.26605504587156,1.31678986272439,1.2863403944485,1.28220338983051,1.31937799043062,1.33150684931507
700,1,1.18296089385475,1.18630751964085,1.18929503916449,1.20524691358025,1.17693315858453,1.21013727560718,1.18626734842951,1.18389830508475,1.20693779904306,1.22328767123288
705,1,1.12709497206704,1.13355780022447,1.13838120104439,1.14351851851852,1.12319790301442,1.14572333685322,1.1336742147553,1.12627118644068,1.14234449760766,1.15616438356164
710,1,1.09357541899441,1.09988776655443,1.10182767624021,1.1033950617284,1.08912188728703,1.10559662090813,1.09861212563915,1.09915254237288,1.10167464114833,1.12054794520548
715,1,1.06005586592179,1.06509539842873,1.06527415143603,1.06327160493827,1.05504587155963,1.06335797254488,1.05989773557341,1.05762711864407,1.06578947368421,1.07397260273973
720,1,1.03491620111732,1.04152637485971,1.04699738903394,1.03858024691358,1.03538663171691,1.04223864836325,1.03871439006574,1.03813559322034,1.04186602870813,1.04657534246575
725,1,1.0195530726257,1.02132435465769,1.02088772845953,1.02314814814815,1.02096985583224,1.01583949313622,1.01899196493791,1.01694915254237,1.02033492822966,1.02602739726027
730,1,1,1,1,1,1,1,1,1,1,1
735,1,0.981843575418994,0.987654320987654,0.984334203655352,0.984567901234568,0.985583224115334,0.983104540654699,0.987582176771366,0.988983050847458,0.983253588516746,0.984931506849315
740,1,0.972067039106145,0.978675645342312,0.973890339425588,0.975308641975309,0.977719528178243,0.976768743400211,0.97881665449233,0.976271186440678,0.971291866028708,0.973972602739726
745,1,0.960893854748603,0.965207631874299,0.963446475195823,0.966049382716049,0.969855832241153,0.960929250263991,0.970051132213294,0.971186440677966,0.961722488038278,0.958904109589041
750,1,0.95391061452514,0.955106621773288,0.950391644908616,0.950617283950617,0.958060288335517,0.950369588173178,0.9590942293645,0.959322033898305,0.944976076555024,0.950684931506849
755,1,0.949720670391061,0.957351290684624,0.939947780678851,0.947530864197531,0.947575360419397,0.942977824709609,0.951789627465303,0.954237288135593,0.941387559808612,0.941095890410959
760,1,0.934357541899442,0.934904601571268,0.925587467362924,0.936728395061728,0.933158584534731,0.932418162618796,0.940102264426589,0.940677966101695,0.92822966507177,0.917808219178082
765,1,0.927374301675978,0.931537598204265,0.926892950391645,0.924382716049383,0.929226736566186,0.921858500527983,0.935719503287071,0.938135593220339,0.919856459330144,0.923287671232877
770,1,0.924581005586592,0.921436588103254,0.913838120104438,0.912037037037037,0.922673656618611,0.917634635691658,0.927684441197955,0.932203389830509,0.917464114832536,0.910958904109589
775,1,0.923184357541899,0.924803591470258,0.903394255874674,0.91358024691358,0.925294888597641,0.913410770855332,0.925493060628196,0.925423728813559,0.916267942583732,0.905479452054794
780,1,0.921787709497207,0.91358024691358,0.899477806788512,0.904320987654321,0.91743119266055,0.91129883843717,0.919649379108839,0.921186440677966,0.909090909090909,0.894520547945205
785,1,0.907821229050279,0.909090909090909,0.89686684073107,0.905864197530864,0.91480996068152,0.90285110876452,0.910883856829803,0.915254237288136,0.900717703349282,0.891780821917808
790,1,0.912011173184358,0.910213243546577,0.892950391644909,0.904320987654321,0.913499344692005,0.902851108764519,0.912344777209642,0.912711864406779,0.898325358851675,0.891780821917808
795,1,0.900837988826816,0.902356902356902,0.882506527415143,0.898148148148148,0.91218872870249,0.894403379091869,0.902848794740686,0.905932203389831,0.893540669856459,0.87945205479452
800,1,0.895251396648045,0.900112233445567,0.87597911227154,0.890432098765432,0.905635648754915,0.888067581837381,0.901387874360847,0.899152542372881,0.888755980861244,0.876712328767123
805,1,,,,,,,,,,
350,2,1.7202216066482,1.6796178343949,1.60625,1.52639751552795,1.5531914893617,1.53258845437616,1.67262723521321,1.56613372093023,1.51897184822521,1.44010416666667
355,2,1.70152354570637,1.66050955414013,1.59464285714286,1.50621118012422,1.54294720252167,1.52327746741155,1.65543328748281,1.55668604651163,1.50673194614443,1.42317708333333
360,2,1.6994459833795,1.65796178343949,1.60089285714286,1.50621118012422,1.54609929078014,1.5316573556797,1.65474552957359,1.56104651162791,1.51162790697674,1.42447916666667
365,2,1.71468144044321,1.6687898089172,1.64017857142857,1.53260869565217,1.57289204097715,1.55772811918063,1.66850068775791,1.57921511627907,1.53488372093023,1.45052083333333
370,2,1.71952908587258,1.6859872611465,1.64821428571429,1.56987577639752,1.60362490149724,1.59776536312849,1.70151306740028,1.59593023255814,1.56915544675643,1.47786458333333
375,2,1.74861495844875,1.71464968152866,1.68928571428571,1.64596273291925,1.65642237982663,1.65456238361266,1.74759284731774,1.63953488372093,1.62668298653611,1.55208333333333
380,2,1.77908587257618,1.74649681528662,1.72678571428571,1.70341614906832,1.69267139479905,1.70204841713222,1.78266850068776,1.67078488372093,1.67319461444308,1.59635416666667
385,2,1.8005540166205,1.76751592356688,1.74642857142857,1.73291925465839,1.71315996847912,1.72532588454376,1.80467675378267,1.68968023255814,1.69645042839657,1.625
390,2,1.80124653739612,1.76942675159236,1.74196428571429,1.7360248447205,1.71473601260835,1.72625698324022,1.80398899587345,1.69040697674419,1.69277845777234,1.61848958333333
395,2,1.80470914127424,1.77070063694268,1.75267857142857,1.72981366459627,1.71473601260835,1.7243947858473,1.80123796423659,1.69040697674419,1.68421052631579,1.60416666666667
400,2,1.8185595567867,1.7828025477707,1.75535714285714,1.75,1.72892040977147,1.73556797020484,1.81430536451169,1.70276162790698,1.69033047735618,1.61197916666667
405,2,1.851108033241,1.81783439490446,1.77410714285714,1.79192546583851,1.75728920409771,1.76908752327747,1.84456671251719,1.72747093023256,1.71481028151775,1.62890625
410,2,1.92243767313019,1.88789808917197,1.83928571428571,1.86490683229814,1.81166272655634,1.83519553072626,1.91471801925722,1.78851744186047,1.77845777233782,1.68619791666667
415,2,1.99307479224377,1.96114649681529,1.88482142857143,1.94565217391304,1.87076438140268,1.90037243947858,1.98143053645117,1.84956395348837,1.84210526315789,1.74739583333333
420,2,2.05609418282548,2.02292993630573,1.92321428571429,2.02329192546584,1.92671394799054,1.96927374301676,2.04057771664374,1.90770348837209,1.8984088127295,1.8046875
425,2,2.11080332409972,2.06624203821656,2.01696428571429,2.05434782608696,1.97320724980299,2.01769087523277,2.07840440165062,1.94476744186047,1.93390452876377,1.82942708333333
430,2,2.15789473684211,2.12165605095541,2.06071428571428,2.10869565217391,2.01103230890465,2.06145251396648,2.12861072902338,1.98619186046512,1.97307221542228,1.86588541666667
435,2,2.23545706371191,2.19745222929936,2.11071428571429,2.18944099378882,2.08037825059102,2.13594040968343,2.20632737276479,2.05668604651163,2.0452876376989,1.93229166666667
440,2,2.29085872576177,2.25987261146497,2.13482142857143,2.26086956521739,2.12135539795114,2.18808193668529,2.25928473177441,2.10901162790698,2.10281517747858,2
445,2,2.24722991689751,2.22929936305732,2.09464285714286,2.21428571428571,2.08904649330181,2.15176908752328,2.21458046767538,2.07630813953488,2.0563035495716,1.96614583333333
450,2,2.15235457063712,2.13375796178344,2.03392857142857,2.08540372670807,2.00236406619385,2.06145251396648,2.10660247592847,1.98473837209302,1.94981640146879,1.85677083333333
455,2,2.03254847645429,2.02101910828025,1.89285714285714,1.95807453416149,1.89913317572892,1.95344506517691,1.98486932599725,1.87718023255814,1.81395348837209,1.73828125
460,2,1.95221606648199,1.94713375796178,1.78660714285714,1.87577639751553,1.8274231678487,1.87523277467412,1.90715268225585,1.80377906976744,1.72215422276622,1.63932291666667
465,2,1.92313019390582,1.91847133757962,1.78125,1.8416149068323,1.80378250591017,1.8463687150838,1.87551581843191,1.77688953488372,1.69033047735618,1.6015625
470,2,1.87742382271468,1.87515923566879,1.73392857142857,1.79813664596273,1.76674546887313,1.80353817504655,1.83218707015131,1.73619186046512,1.65116279069767,1.56770833333333
475,2,1.84210526315789,1.83503184713376,1.69821428571429,1.76086956521739,1.7344365642238,1.77094972067039,1.79504814305364,1.70348837209302,1.62056303549572,1.5390625
480,2,1.80886426592798,1.80382165605096,1.66428571428571,1.72826086956522,1.70449172576832,1.74115456238361,1.76616231086657,1.67223837209302,1.59118727050184,1.51302083333333
485,2,1.7915512465374,1.7796178343949,1.65446428571429,1.70496894409938,1.69267139479905,1.72532588454376,1.74896836313618,1.65479651162791,1.57527539779682,1.49869791666667
490,2,1.79085872576177,1.77452229299363,1.68928571428571,1.6972049689441,1.69188337273444,1.72160148975791,1.74277854195323,1.65261627906977,1.57282741738066,1.49088541666667
495,2,1.77631578947368,1.76050955414013,1.69821428571429,1.68478260869565,1.67927501970055,1.7122905027933,1.72627235213205,1.63953488372093,1.56425948592411,1.4765625
500,2,1.73199445983379,1.72165605095541,1.62589285714286,1.64751552795031,1.63987391646966,1.67132216014898,1.6898211829436,1.60537790697674,1.53365973072215,1.45052083333333
505,2,1.66620498614958,1.66178343949045,1.55625,1.59006211180124,1.5839243498818,1.6145251396648,1.6334250343879,1.55450581395349,1.48837209302326,1.40885416666667
510,2,1.61426592797784,1.60700636942675,1.51160714285714,1.53260869565217,1.5397951142632,1.56517690875233,1.58253094910591,1.5094476744186,1.44920440636475,1.375
515,2,1.56717451523546,1.55350318471338,1.48392857142857,1.47826086956522,1.49330181245075,1.52141527001862,1.53232462173315,1.46584302325581,1.41126070991432,1.3359375
520,2,1.51315789473684,1.49808917197452,1.43482142857143,1.42391304347826,1.44444444444444,1.46461824953445,1.48211829436039,1.41787790697674,1.36597307221542,1.29817708333333
525,2,1.46398891966759,1.44713375796178,1.38035714285714,1.36801242236025,1.39873916469661,1.41433891992551,1.43397524071527,1.37281976744186,1.32802937576499,1.26432291666667
530,2,1.41551246537396,1.39171974522293,1.35,1.31832298136646,1.35618597320725,1.37243947858473,1.38308115543329,1.32848837209302,1.28641370869033,1.22786458333333
535,2,1.36772853185596,1.34331210191083,1.33125,1.27329192546584,1.31678486997636,1.33147113594041,1.33906464924347,1.29142441860465,1.25214198286414,1.19270833333333
540,2,1.31232686980609,1.2968152866242,1.25267857142857,1.23447204968944,1.26871552403467,1.28119180633147,1.2888583218707,1.24636627906977,1.21909424724602,1.16145833333333
545,2,1.29362880886427,1.26687898089172,1.29285714285714,1.20496894409938,1.25610717100079,1.2635009310987,1.26616231086658,1.2296511627907,1.203182374541,1.14453125
